Player,Squad,Age,90s,xG,npxG,xA,KP,SCA,SuccTkon,PrgC,CPA,ELO
Elijah Adebayo,Luton Town,26,26.9,0.48,0.48,0.04,0.59,1.97,30.1,1.15,0.86,1498
Adam Armstrong,West Brom,27,11.2,0.34,0.27,0.04,0.63,1.52,52.6,1.25,0.45,1538
Sinclair Armstrong,Bristol City,21,17.3,0.29,0.29,0.03,0.75,1.91,25,1.91,1.33,1523
Femi Azeez,Millwall,23,21.2,0.23,0.23,0.12,1.23,3.12,38.1,3.82,1.08,1525
Patrick Bamford,Leeds United,30,2.8,0.79,0.79,0.04,0.71,1.08,14.3,1.07,0.36,1722
Norman Bassette,Coventry City,19,10.1,0.48,0.48,0.06,0.3,1.39,33.3,1.09,0.79,1546
Chris Bedia,Hull City,28,10.2,0.46,0.39,0.07,0.59,1.57,42.9,0.59,0.39,1492
Florian Bianchini,Swansea City,23,12.3,0.36,0.36,0.1,0.73,1.14,20,0.98,0.33,1513
Colby Bishop,Portsmouth,27,29.2,0.47,0.37,0.06,0.82,2.12,22.2,0.27,0.21,1479
Harvey Blair,Portsmouth,20,3.3,0.12,0.12,0,0.3,0.92,29.4,2.12,0.3,1479
Tom Bradshaw,Oxford United,32,4,0.2,0.2,0,0.75,2.01,33.3,0.5,0,1461
Tom Bradshaw,Millwall,32,5,0.48,0.32,0.02,0,1,50,0.4,0,1525
Dajaune Brown,Derby County,18,4.3,0.12,0.12,0.05,0.23,1.64,50,0,0,1468
Tyrese Campbell,Sheffield Utd,24,17.6,0.47,0.47,0.1,1.14,2.39,33.3,1.93,1.19,1622
Thomas Cannon,Stoke City,21,20.6,0.44,0.28,0.04,0.58,1.55,11.1,0.68,0.44,1476
Thomas Cannon,Sheffield Utd,21,7.6,0.22,0.22,0.09,0.66,1.45,50,0.66,0.39,1622
Žan Celar,QPR,25,10.5,0.4,0.32,0.02,0.67,1.72,40,0.48,0.29,1493
Samuel Chambers,Leeds United,16,0.2,0,0,0,0,0,0,0,0,1722
Jack Clarke,Sunderland,23,2,0.05,0.05,0.45,3,5.03,87.5,3,1,1547
Josh Coburn,Millwall,21,13.5,0.46,0.4,0.04,0.74,1.77,46.2,0.74,0.52,1525
Ante Crnac,Norwich City,20,27.7,0.2,0.2,0.11,0.94,2.09,41.9,1.34,0.76,1507
Ben Doak,Middlesbrough,18,19.8,0.22,0.22,0.23,2.22,4.15,35.4,6.77,4.04,1531
Lewis Dobbin,Norwich City,21,7.1,0.15,0.15,0.06,0.99,2.25,25,2.82,1.27,1507
Mamadou Doumbia,Watford,18,10.8,0.2,0.2,0.02,0.56,1.68,50,0.74,0.37,1472
Niall Ennis,Stoke City,25,2.2,0.09,0.09,0.05,0,1.38,25,0.45,0,1476
Zian Flemming,Burnley,25,26.9,0.34,0.34,0.08,0.86,1.67,11.1,0.71,0.3,1730
Marcus Forss,Middlesbrough,25,7.4,0.32,0.32,0.15,1.08,2.7,40,1.62,1.22,1531
Lyle Foster,Burnley,23,17.7,0.25,0.25,0.05,0.79,2.15,47.8,2.32,0.85,1730
Michael Frey,QPR,30,19.8,0.28,0.24,0.06,0.71,2.12,45,0.56,0.25,1493
Anwar El Ghazi,Cardiff City,29,13.1,0.4,0.4,0.1,0.69,2.68,23.5,2.37,0.76,1434
Josh Ginnelly,Swansea City,27,0.4,0,0,0,0,2.73,0,12.5,0,1513
Wilfried Gnonto,Leeds United,20,25.3,0.33,0.33,0.15,1.82,4.27,48.3,3.28,1.07,1722
Andre Gray,Plymouth Argyle,33,6.1,0.1,0.1,0.07,0.82,1.63,33.3,0.49,0.33,1443
Makhtar Gueye,Blackburn,26,24.4,0.29,0.29,0.08,0.66,1.89,43.4,1.15,0.53,1513
Ali Al Hamadi,Stoke City,22,9.2,0.29,0.29,0.09,0.43,1.85,43.3,1.96,1.63,1476
Micah Hamilton,Middlesbrough,20,3.5,0.09,0.09,0.2,1.43,2,23.1,6,1.71,1531
Mark Harris,Oxford United,25,32.1,0.23,0.23,0.02,0.62,1.09,29.5,0.59,0.19,1461
Ryan Hedges,Blackburn,29,28.5,0.1,0.1,0.08,1.02,2.14,40,2.7,0.56,1513
Wilson Isidor,Sunderland,23,34.6,0.44,0.4,0.06,0.72,1.65,38.2,1.01,0.64,1547
Vakoun Issouf Bayo,Watford,27,24.9,0.52,0.49,0.02,0.6,1.04,40.6,0.76,0.52,1472
Daniel James,Leeds United,26,29,0.36,0.36,0.3,1.52,3.28,36.8,4.03,1.48,1722
Daniel Jebbison,Watford,20,4.3,0.37,0.37,0.02,1.16,2.1,20,1.16,0.47,1472
Isaiah Jones,Middlesbrough,25,8.8,0.19,0.19,0.16,1.82,3.27,40,3.18,2.27,1531
Kyle Joseph,Hull City,22,11.2,0.2,0.2,0.06,0.45,1.61,46.7,1.61,0.45,1492
Mateo Joseph,Leeds United,20,14.3,0.36,0.36,0.1,1.19,2.31,37.9,1.4,0.7,1722
Wilfried Kanga,Cardiff City,26,5.1,0.14,0.14,0.02,0.39,1.38,20,0.78,0.78,1434
Augustus Kargbo,Blackburn,24,2.1,0.19,0.19,0.05,2.38,3.87,37.5,4.29,2.38,1513
Rayan Kolli,QPR,19,9.1,0.18,0.18,0.07,0.99,2.08,62.5,1.1,0.66,1493
Macaulay Langstaff,Millwall,27,15.4,0.25,0.25,0.06,0.65,0.84,41.7,1.36,0.52,1525
Will Lankshear,West Brom,19,3.9,0.28,0.28,0,0,0.51,50,0,0,1538
Emmanuel Latte Lath,Middlesbrough,25,19.6,0.54,0.46,0.09,1.22,2.7,47.1,1.48,0.77,1531
Josh Maja,West Brom,25,22.8,0.44,0.44,0.08,0.96,2.18,59.4,0.7,0.09,1538
Fally Mayulu,Bristol City,22,4.5,0.42,0.42,0.02,0.22,1.34,62.5,1.11,0.67,1523
Riley McGree,Middlesbrough,25,10.5,0.25,0.25,0.1,2.29,3.53,37.5,1.71,0.57,1531
Yakou Méïte,Cardiff City,28,13.3,0.29,0.29,0.02,0.45,2.1,58.1,1.58,0.53,1434
Ryan Mmaee,Stoke City,26,1.2,0.08,0.08,0,0,0,0,0,0,1476
Kieffer Moore,Sheffield Utd,31,19.6,0.47,0.35,0.08,0.61,1.94,48,0.97,0.66,1622
Carlton Morris,Luton Town,28,34.7,0.24,0.2,0.09,0.92,2.08,55.3,1.04,0.58,1498
Josh Murphy,Portsmouth,29,38.1,0.13,0.13,0.25,1.36,3.26,41.2,4.28,1.31,1479
Gatlin O'Donkor,Oxford United,,0,0,0,0,0,0,0,0,0,1461
Mark O'Mahony,Portsmouth,19,6.6,0.29,0.29,0.03,0.45,0.91,0,0.3,0.15,1479
Ryan One,Sheffield Utd,18,3.2,0.31,0.31,0.03,0.94,2.46,16.7,1.56,1.25,1622
Milutin Osmajić,Preston,25,21.3,0.39,0.39,0.02,0.52,1.03,32,1.17,0.75,1469
João Pedro,Hull City,32,23.8,0.21,0.21,0.07,0.55,1.34,34.8,0.59,0.25,1492
Joël Piroe,Leeds United,24,34.2,0.49,0.47,0.1,1.08,2.43,31.1,0.88,0.38,1722
Mileta Rajovic,Watford,25,0.5,1.6,1.6,0,2,1.96,0,0,0,1472
Largie Ramazani,Leeds United,23,8.9,0.53,0.53,0.15,1.46,3.5,41.9,4.61,2.25,1722
Michael Reindorf,Cardiff City,19,0.6,0,0,0.17,1.67,3.46,0,3.33,1.67,1434
Emil Riis Jakobsen,Preston,26,30.2,0.35,0.35,0.03,0.79,1.92,39,1.32,1.03,1469
Matt Ritchie,Portsmouth,34,24.3,0.19,0.19,0.19,1.81,3.52,28,0.91,0.12,1479
Jay Rodriguez,Burnley,35,8.3,0.3,0.2,0.02,0.6,1.33,45.5,0.24,0.12,1730
Nazariy Rusyn,Sunderland,25,0.8,0,0,0,1.25,1.25,0,2.5,1.25,1547
Borja Sainz,Norwich City,23,40.1,0.37,0.37,0.12,1.22,3.19,46,3.02,1.17,1507
Yousef Salech,Cardiff City,22,14.2,0.48,0.42,0.06,0.49,1.69,57.9,0.63,0.49,1434
Lars-Jørgen Salvesen,Derby County,28,5.4,0.26,0.26,0.04,0.19,0.74,0,0.37,0.19,1468
Josh Sargent,Norwich City,24,27.8,0.48,0.42,0.12,0.83,2.02,43.2,1.15,0.47,1507
Dane Scarlett,Oxford United,20,8.8,0.09,0.09,0.06,0.45,1.14,34.8,0.8,0.23,1461
Ellis Simms,Coventry City,23,25.4,0.39,0.36,0.04,0.83,1.69,35.3,1.02,0.59,1546
Michael Smith,Sheffield Weds,32,20.5,0.39,0.35,0.16,1.51,2.79,38.9,0.39,0.15,1488
Manor Solomon,Leeds United,25,28.8,0.28,0.28,0.36,2.33,5.11,54.3,5,2.01,1722
Emmerson Sutton,QPR,17,0.6,0.17,0.17,0.17,0,0,0,5,3.33,1493
Brandon Thomas-Asante,Coventry City,25,16.1,0.32,0.32,0.12,1.06,2.48,47.2,1.99,1.12,1546
Igor Tyjon,Blackburn,16,0.1,0,0,0,0,0,100,0,0,1513
Ike Ugbo,Sheffield Weds,25,14.2,0.29,0.23,0.09,1.2,2.32,15,0.28,0.28,1488
Harry Vaughan,Hull City,20,1.1,0.18,0.18,0,1.82,6.06,40,2.73,2.73,1492
Žan Vipotnik,Swansea City,22,23.2,0.42,0.39,0.04,0.26,1.21,46.7,0.3,0.3,1513
Thomas Waddingham,Portsmouth,19,1.1,0.91,0.91,0.09,0.91,1.75,0,0,0.91,1479
Wout Weghorst,Burnley,31,0.3,0,0,0,0,0,0,0,0,1730
Nahki Wells,Bristol City,34,22.8,0.39,0.36,0.11,0.92,2.24,40.9,1.32,0.88,1523
Chris Willock,Cardiff City,26,17.2,0.08,0.08,0.12,1.28,3.25,45.6,3.95,1.34,1434
Haji Wright,Coventry City,26,21.6,0.52,0.48,0.1,0.88,1.99,39.1,3.56,2.31,1546
Jerry Yates,Derby County,27,38,0.3,0.28,0.04,0.63,2,32.5,0.68,0.26,1468
Azeem Abdulai,Swansea City,21,3.9,0.1,0.1,0.13,0.51,1.03,72.7,2.05,0.26,1513
Enock Agyei,Burnley,19,0.6,0.17,0.17,0.17,1.67,1.55,40,13.3,5,1730
Will Alves,Cardiff City,19,7.4,0.11,0.11,0.2,1.49,3.77,52.2,3.92,0.95,1434
Nordin Amrabat,Hull City,37,3.2,0.09,0.09,0.16,1.88,4.36,40,4.38,1.88,1492
Jaidon Anthony,Burnley,24,40.7,0.23,0.23,0.2,1.99,4.3,41.3,4.52,2.09,1730
Adil Aouchiche,Sunderland,22,3.3,0.15,0.15,0.27,2.42,3.94,0,3.94,2.42,1547
Cian Ashford,Cardiff City,19,16.9,0.09,0.09,0.12,0.77,1.83,56.5,2.43,0.95,1434
Raees Bangura-Williams,Millwall,,6.8,0.16,0.16,0.06,0.59,1.77,55.6,1.18,0.29,1525
Tom Barkhuizen,Derby County,31,4.5,0.16,0.16,0.04,1.11,1.56,23.1,2.89,0.22,1468
Ashley Barnes,Norwich City,34,1.9,0.16,0.16,0.05,0,2.6,100,0,0,1507
Ashley Barnes,Burnley,34,1.5,0.6,0.6,0,0.67,0,33.3,0.67,0,1730
Louie Barry,Hull City,21,1.8,0.11,0.11,0.06,1.11,1.09,50,3.89,3.33,1492
Bachir Belloumi,Hull City,22,9.1,0.26,0.26,0.27,2.53,4.31,48.4,3.96,1.87,1492
Corey Blackett-Taylor,Derby County,26,4.5,0.22,0.22,0.11,1.56,3.12,53.6,6,2.44,1468
Ben Brereton,Sheffield Utd,25,10.9,0.39,0.39,0.1,1.28,2.64,38.5,2.29,0.64,1622
Andre Brooks,Sheffield Utd,20,10.6,0.25,0.25,0.25,1.23,2.84,46.6,2.64,1.79,1622
Jacob Brown,Luton Town,26,13.5,0.28,0.28,0.05,0.81,1.55,34.5,1.41,0.59,1498
Mustapha Bundu,Plymouth Argyle,27,25.6,0.21,0.21,0.14,1.37,2.46,25.5,1.56,0.74,1443
Delano Burgzorg,Middlesbrough,25,24.3,0.32,0.29,0.09,1.03,2.76,38.4,2.88,1.6,1531
Mason Burstow,Hull City,20,10.6,0.19,0.19,0.08,1.13,2.08,35.3,1.51,0.75,1492
Ibrahim Cissoko,Plymouth Argyle,21,7.3,0.21,0.21,0.14,1.51,4.08,45.1,5.34,2.74,1443
Ibrahim Cissoko,Sheffield Weds,21,0.6,0,0,0,0,0,40,1.67,0,1488
Devante Cole,West Brom,29,1.8,0.44,0.44,0,0,1.13,75,1.67,0,1538
James Collins,Derby County,33,2.5,0.2,0.2,0,0,0.8,0,0.4,0,1468
Aaron Connolly,Sunderland,24,2.7,0.26,0.26,0,0,0.37,50,0,0.74,1547
Aaron Connolly,Millwall,24,7.3,0.22,0.11,0.04,0.55,1.5,30,1.78,0.55,1525
Tommy Conway,Middlesbrough,21,26.2,0.47,0.35,0.06,1.07,2.48,31.6,1.95,1.22,1531
Harry Cornick,Bristol City,29,0.4,1.25,1.25,0,0,0,0,0,0,1523
Isaak Davies,Cardiff City,22,3.2,0.5,0.5,0.03,1.25,1.25,37.5,3.13,0.94,1434
Karamoko Dembélé,QPR,21,13.2,0.1,0.1,0.17,1.74,3.64,54.5,1.97,0.53,1493
Siriki Dembélé,Oxford United,27,15.2,0.16,0.16,0.11,1.05,2.95,31.9,2.76,1.25,1461
Emmanuel Dennis,Blackburn,26,1.8,0.06,0.06,0.11,1.11,2.83,33.3,4.44,1.67,1513
Grady Diangana,West Brom,26,16.6,0.22,0.22,0.12,1.08,2.83,47.7,2.29,0.66,1538
Daryl Dike,West Brom,24,2.5,0.28,0.28,0.2,2,3.57,0,0.4,0.8,1538
Lewis Dobbin,West Brom,21,3.8,0.08,0.08,0.03,0.53,1.6,30.8,3.16,1.58,1538
Tyrhys Dolan,Blackburn,22,35.3,0.21,0.18,0.12,1.19,2.81,38.2,2.66,0.88,1513
Amario Duberry,Blackburn,19,8,0.13,0.13,0.1,0.63,2.75,54.8,4.38,1.75,1513
Marcus Edwards,Burnley,25,10.4,0.16,0.16,0.22,1.15,4.13,51.1,4.71,2.69,1730
Aidomo Emakhu,Millwall,20,7.7,0.12,0.12,0.13,1.04,3.49,50,4.81,2.73,1525
Romain Esse,Millwall,19,22.4,0.1,0.1,0.14,1.21,3.12,43.6,1.65,0.76,1525
Ched Evans,Preston,35,1.1,0.82,0.82,0.45,3.64,2.65,33.3,0.91,0,1469
Tom Fellows,West Brom,21,31.9,0.13,0.13,0.21,1.94,3.2,43.5,4.89,2.04,1538
Mads Frøkjær-Jensen,Preston,25,26.2,0.06,0.06,0.16,1.6,2.93,46.7,1.98,0.27,1469
Sam Gallagher,Stoke City,28,11.4,0.3,0.3,0.04,0.61,1.41,22.7,0.7,0.53,1476
Joe Gelhardt,Hull City,22,17.7,0.31,0.22,0.1,1.02,2.94,46.6,2.88,1.13,1492
Will Goodwin,Oxford United,22,0.3,0,0,1,3.33,3.91,0,0,0,1461
Kaide Gordon,Norwich City,19,2,0.2,0.2,0.05,0,2.47,0,3,1,1507
Kaide Gordon,Portsmouth,19,1.7,0,0,0,0,1.17,33.3,1.76,0.59,1479
Karlan Grant,West Brom,26,32.6,0.21,0.21,0.14,1.17,2.8,44.3,3.87,1.87,1538
Sam Greenwood,Preston,22,27,0.23,0.17,0.2,1.7,3.49,41.1,2.3,0.74,1469
Gustavo Hamer,Sheffield Utd,27,34.7,0.17,0.17,0.24,2.07,4.46,43.3,1.61,0.4,1622
Ryan Hardie,Plymouth Argyle,27,25.2,0.48,0.39,0.04,0.63,1.59,40,1.07,0.71,1443
Onel Hernández,Norwich City,31,7.1,0.11,0.11,0.13,1.27,3.1,44.1,5.77,2.68,1507
Yu Hirakawa,Bristol City,23,18.4,0.14,0.14,0.13,1.3,3.32,46.4,3.91,1.68,1523
Andreas Hountondji,Burnley,22,2.3,0.39,0.39,0,0,0.86,40,1.3,0.43,1730
Kelechi Iheanacho,Middlesbrough,27,8.5,0.24,0.24,0.07,1.53,3.89,36.4,1.41,0.71,1531
Frederick Issaka,Plymouth Argyle,18,6.6,0.11,0.11,0.03,0.45,0.91,24.3,2.27,1.97,1443
Mihailo Ivanović,Millwall,19,24.2,0.35,0.32,0.07,0.37,1.49,40.6,0.41,0.37,1525
Eom Jisung,Swansea City,22,25.4,0.24,0.24,0.13,1.42,3.03,42.9,2.17,0.94,1513
Michael Johnston,West Brom,25,23,0.17,0.17,0.22,1.91,4.95,49.4,5.83,2.48,1538
Bae Junho,Stoke City,20,36.2,0.14,0.14,0.12,1.3,2.98,44.9,2.32,0.61,1476
Matěj Jurásek,Norwich City,20,0.9,0,0,0,0,1.08,50,5.56,2.22,1507
Abu Kamara,Hull City,21,25.1,0.2,0.2,0.13,1.24,2.91,39.2,3.23,1.35,1492
Will Keane,Preston,31,12.5,0.22,0.22,0.06,0.4,1.04,25,0.08,0.16,1469
Olaf Kobacki,Sheffield Weds,23,4.1,0.2,0.2,0.1,0.73,1.95,37.5,2.93,1.22,1488
Luca Koleosho,Burnley,19,18.6,0.1,0.1,0.13,1.56,3.01,40.7,4.52,1.51,1730
Lewis Koumas,Stoke City,18,27.1,0.18,0.18,0.07,0.66,1.84,31.5,2.58,1.48,1476
Enzo Le Fée,Sunderland,24,11.1,0.08,0.08,0.18,1.53,3.78,40.8,4.23,1.26,1547
Harry Leonard,Blackburn,20,1.7,1,1,0.12,1.18,3.65,66.7,0.59,0.59,1513
Lincoln,Hull City,25,4.7,0.02,0.02,0.09,1.28,2.14,20,0,0,1492
Alfie Lloyd,QPR,21,8.3,0.17,0.17,0.04,1.57,2.05,24.4,2.53,0.84,1493
Ryan Longman,Hull City,23,5.3,0.32,0.32,0.09,1.32,3.21,60,3.21,0.94,1492
Jamal Lowe,Sheffield Weds,30,10.7,0.28,0.28,0.08,0.56,1.97,50,1.4,0.84,1488
Nathan Lowe,Stoke City,18,5.2,0.23,0.23,0.02,0.77,1.34,42.9,0.58,0.19,1476
Million Manhoef,Stoke City,22,26.9,0.29,0.29,0.18,1.93,3.94,39.4,3.05,1.97,1476
Ephron Mason-Clark,Coventry City,24,18.1,0.36,0.36,0.29,1.88,3.15,53.3,4.25,1.82,1546
Eliezer Mayenda,Sunderland,19,23.9,0.41,0.41,0.15,1.05,2.67,44.6,3.43,2.05,1547
Anis Mehmeti,Bristol City,23,28.4,0.37,0.31,0.17,1.44,2.95,35.5,3.52,2.15,1523
Nathaniel Mendez-Laing,Derby County,32,23.3,0.14,0.1,0.2,1.93,4.07,38.2,3.18,0.99,1468
Stanley Mills,Oxford United,20,3.9,0.26,0.26,0.21,0.77,2.78,45.5,2.05,0.77,1461
