Player,Squad,Age,90s,xG,npxG,xA,KP,SCA,SuccTkon,PrgC,CPA,ELO
Yang Minhyeok,QPR,18,7.7,0.22,0.22,0.08,0.91,2.34,31.6,2.47,1.17,1493
Romaine Mundle,Sunderland,21,15.9,0.14,0.14,0.16,1.64,3.96,39.3,6.29,2.58,1547
Anthony Musaba,Sheffield Weds,23,14.8,0.3,0.3,0.19,1.28,2.71,38,4.53,2.3,1488
Camiel Neghli,Millwall,22,2.1,0.38,0.38,0.1,1.43,4.2,60,2.38,0.48,1525
Lasse Nordås,Luton Town,22,2.8,0.25,0.25,0.14,1.07,2.47,42.9,1.07,0.71,1498
Michael Obafemi,Plymouth Argyle,24,13.3,0.15,0.15,0.07,0.83,1.36,22.2,1.05,0.9,1443
Yuki Ohashi,Blackburn,28,24.7,0.29,0.29,0.07,0.4,1.42,22.5,1.46,0.77,1513
Jeppe Okkels,Preston,25,1.4,0,0,0,0,0.72,11.1,2.86,0,1469
Callum Paterson,Sheffield Weds,29,13.2,0.33,0.33,0.17,0.83,1.97,44.4,0.61,0.23,1488
Jamie Paterson,Coventry City,32,0.9,0.11,0.11,0.56,1.11,1.14,0,3.33,1.11,1546
Myles Peart-Harris,Swansea City,21,18.5,0.17,0.17,0.12,0.86,2,36.6,2.54,0.65,1513
Matt Phillips,Oxford United,33,10.6,0.09,0.09,0.06,1.04,1.51,21.4,2.36,0.28,1461
Ian Poveda,Sunderland,24,1,0.1,0.1,0.1,2,4.19,40,5,3,1547
Przemysław Płacheta,Oxford United,26,23,0.16,0.16,0.1,0.91,1.96,34.2,2.48,1.13,1461
Jesurun Rak Sakyi,Sheffield Utd,21,19.2,0.32,0.32,0.18,1.51,3.71,49.5,3.8,2.55,1622
Patrick Roberts,Sunderland,27,36.4,0.16,0.12,0.17,1.79,4.06,45.2,3.43,1.68,1547
Callum Robinson,Cardiff City,29,22.5,0.32,0.32,0.09,0.98,2.27,48.1,1.64,0.76,1434
Ole Romeny,Oxford United,24,6.6,0.21,0.21,0.06,0.61,1.07,55.6,1.52,0.61,1461
Ronald,Swansea City,23,41.8,0.09,0.09,0.17,1.1,2.59,33.1,3.97,0.89,1513
Kemar Roofe,Derby County,31,0.1,0,0,0,0,0,0,0,0,1468
Koki Saito,QPR,22,25.5,0.13,0.13,0.12,1.53,3.29,40.4,2.98,1.41,1493
Tatsuhiro Sakamoto,Coventry City,27,28.7,0.11,0.11,0.18,1.01,2.65,40,2.47,0.59,1546
Jeremy Sarmiento,Burnley,22,13,0.23,0.23,0.09,0.85,2.85,47.1,3.62,0.62,1730
Oscar Schwartau,Norwich City,18,17.4,0.19,0.19,0.1,0.75,1.84,46.9,1.72,0.75,1507
Arnór Sigurðsson,Blackburn,25,0.7,0.14,0.14,0,1.43,5.81,100,1.43,0,1513
Sam Silvera,Portsmouth,23,5,0.04,0.04,0.12,1.2,2.02,53.3,3.4,1.4,1479
Paul Smyth,QPR,26,30.8,0.09,0.09,0.11,1.17,3.35,39.8,3.9,1.14,1493
Elias Sørensen,Portsmouth,24,3.6,0.42,0.22,0.03,0.28,1.68,33.3,0,0,1479
Ollie Tanner,Cardiff City,22,15.4,0.19,0.19,0.07,0.84,2.6,46,3.31,1.1,1434
Joseph Taylor,Luton Town,21,1.7,0.29,0.29,0.06,0.59,3.44,37.5,1.18,0.59,1498
Emre Tezgel,Stoke City,18,3.3,0.21,0.21,0.03,0.91,1.81,25,0.61,0.3,1476
Muhamed Tijani,Plymouth Argyle,24,5,0.12,0.12,0.02,0.6,1.41,50,0.6,0,1443
Scott Twine,Bristol City,25,23.5,0.26,0.26,0.21,2.34,4.63,39.5,1.23,0.38,1523
Rocco Vata,Watford,19,17.1,0.17,0.17,0.09,0.76,2.29,39.6,2.75,1.35,1472
Jed Wallace,West Brom,30,9,0.13,0.13,0.13,1.56,2.79,37.9,3.11,0.56,1538
Duncan Watmore,Millwall,30,17.5,0.21,0.21,0.09,1.14,2.57,38,2,1.03,1525
Tom Watson,Sunderland,18,9.9,0.19,0.19,0.15,1.31,3.64,37.1,5.05,2.83,1547
Andreas Weimann,Blackburn,32,15.7,0.46,0.46,0.13,1.02,1.85,40,1.15,0.45,1513
Morgan Whittaker,Plymouth Argyle,23,19.4,0.11,0.11,0.06,0.82,2.11,36.2,1.65,0.67,1443
Kusini Yengi,Portsmouth,25,6,0.08,0.08,0.02,1.17,2.17,35.3,0.83,0.33,1479
Miguel Almirón,Newcastle Utd,30,1.7,0.29,0.29,0.12,1.76,4.59,50,1.76,1.18,1869
Michail Antonio,West Ham,34,9.3,0.24,0.24,0.1,0.97,2.37,33.3,3.12,0.97,1750
Cameron Archer,Southampton,23,16,0.36,0.31,0.04,0.31,1.25,40.5,1.38,0.88,1555
Taiwo Awoniyi,Nott'ham Forest,26,4.6,0.46,0.46,0.02,0.43,1.95,44.4,1.3,0.43,1803
Harvey Barnes,Newcastle Utd,26,19.5,0.37,0.37,0.24,1.33,3.27,37.5,4.77,2.41,1869
Beto,Everton,26,17,0.48,0.48,0.03,0.71,1.52,50,0.88,0.53,1794
Oscar Bobb,Manchester City,21,0.2,0,0,0,5,11.25,100,5,0,1960
Ben Brereton,Southampton,25,5,0.18,0.18,0.02,0.6,1.8,25,2.4,0.8,1555
Armando Broja,Everton,22,3.7,0.03,0.03,0.03,1.08,1.89,50,3.24,0.81,1794
Dominic Calvert-Lewin,Everton,27,17.9,0.37,0.37,0.04,0.39,1.46,40,1.28,0.95,1794
Federico Chiesa,Liverpool,26,1.2,0.25,0.25,0.17,1.67,5,0,2.5,0.83,1993
Maxwel Cornet,Southampton,27,0.8,0.25,0.25,0,0,0,0,1.25,1.25,1555
Bobby De Cordova-Reid,Leicester City,31,8.3,0.1,0.1,0.02,0.72,1.57,0,1.69,0.72,1619
Liam Delap,Ipswich Town,21,28.8,0.32,0.27,0.05,0.73,2.15,46.5,2.12,1.04,1591
Luis Díaz,Liverpool,27,26.7,0.45,0.45,0.17,2.1,4.39,45.7,4.04,2.1,1993
Jáder Durán,Aston Villa,20,7.1,0.69,0.69,0.04,0.56,2.54,21.4,0.99,0.28,1873
Odsonne Édouard,Leicester City,26,0.3,0,0,0,3.33,6.21,50,0,3.33,1619
Evanilson,Bournemouth,24,25.8,0.48,0.45,0.07,1.01,2.37,33.3,1.12,0.58,1808
Abdul Fatawu Issahaku,Leicester City,20,6.4,0.06,0.06,0.22,0.94,2.64,42,6.56,2.34,1619
Evan Ferguson,West Ham,19,1.7,0.35,0.35,0.18,1.18,2.31,60,0.59,0.59,1750
Evan Ferguson,Brighton,19,2.7,0.19,0.19,0.15,1.11,1.47,50,0.74,0.74,1827
Niclas Füllkrug,West Ham,31,8.8,0.25,0.25,0.05,1.59,2.5,12.5,0.8,0.23,1750
Cody Gakpo,Liverpool,25,21.5,0.33,0.33,0.18,1.77,3.72,50.8,2.74,1.3,1993
Tyrique George,Chelsea,18,2,0.1,0.1,0.15,3,3.44,60,4.5,2.5,1903
Marc Guiu,Chelsea,18,0.8,0,0,0,1.25,1.22,0,0,0,1903
Erling Haaland,Manchester City,24,30.4,0.72,0.62,0.07,0.95,2.34,36.1,0.79,0.76,1960
Ali Al Hamadi,Ipswich Town,22,1.5,0.27,0.27,0,1.33,5.37,57.1,2.67,2.67,1591
Jack Harrison,Everton,27,23.1,0.15,0.15,0.13,1.43,2.47,32,3.16,0.74,1794
Son Heung-min,Tottenham,32,23.4,0.31,0.24,0.22,2.14,4.99,34.9,4.1,1.88,1774
George Hirst,Ipswich Town,25,7.3,0.29,0.29,0.04,0.55,1.22,33.3,1.23,0.96,1591
Rasmus Højlund,Manchester Utd,21,22.3,0.24,0.24,0.05,0.72,1.53,27.3,1.26,0.76,1799
Alexander Isak,Newcastle Utd,24,30.6,0.66,0.56,0.12,1.34,3.01,46.2,2.71,1.41,1869
Nicolas Jackson,Chelsea,23,24.7,0.5,0.5,0.08,1.13,2.8,29.5,1.9,1.3,1903
Daniel Jebbison,Bournemouth,20,1.3,0.77,0.77,0.08,2.31,4.54,57.1,3.08,3.85,1808
Gabriel Jesus,Arsenal,27,6.8,0.44,0.44,0.07,1.18,2.66,40.9,2.21,1.62,1993
Raúl Jiménez,Fulham,33,27.7,0.43,0.35,0.08,0.87,2.38,42,1.26,0.61,1782
Brennan Johnson,Tottenham,23,24.2,0.43,0.43,0.08,0.79,1.9,43.2,2.48,1.45,1774
Diogo Jota,Liverpool,27,13.3,0.59,0.59,0.08,0.83,2.79,33.3,2.78,1.58,1993
Jesper Lindstrøm,Everton,24,13.8,0.15,0.15,0.14,1.38,3.35,18.6,2.17,0.51,1794
Noni Madueke,Chelsea,22,22.6,0.42,0.42,0.14,1.42,3.5,44.1,6.81,4.12,1903
Donyell Malen,Aston Villa,25,3.4,0.65,0.65,0.06,0.88,1.76,36.4,3.53,2.06,1873
Jean-Philippe Mateta,Crystal Palace,27,29.4,0.46,0.4,0.08,0.99,2.21,43.5,1.53,0.34,1835
Stephy Mavididi,Leicester City,26,17.9,0.1,0.1,0.18,1.23,2.78,36.8,5.08,1.51,1619
Bryan Mbeumo,Brentford,24,37.9,0.32,0.2,0.25,1.85,3.8,46.8,3.43,1.98,1811
Kasey McAteer,Leicester City,22,9.5,0.11,0.11,0.06,0.95,2.11,24,2,0.95,1619
Mikey Moore,Tottenham,16,4.1,0.05,0.05,0.15,0.73,2.95,11.8,2.93,1.22,1774
Mykhailo Mudryk,Chelsea,23,1.7,0.18,0.18,0.29,1.18,3.6,37.5,4.12,0,1903
Rodrigo Muniz,Fulham,23,10.7,0.54,0.54,0.02,0.65,1.59,33.3,0.56,0.28,1782
Jacob Murphy,Newcastle Utd,29,26.2,0.22,0.22,0.24,1.6,3.13,50.7,3.02,1.03,1869
Iliman Ndiaye,Everton,24,27,0.23,0.17,0.05,0.67,2.41,47.6,3.19,1.19,1794
Reiss Nelson,Fulham,24,5.4,0.2,0.2,0.19,2.41,5.73,37.1,8.33,3.89,1782
Pedro Neto,Chelsea,24,25.2,0.14,0.14,0.19,1.83,3.57,32.7,5,1.79,1903
Christopher Nkunku,Chelsea,26,10.2,0.47,0.47,0.1,1.37,3.32,37,1.67,1.27,1903
Darwin Núñez,Liverpool,25,12.6,0.46,0.46,0.04,0.87,2.46,34.8,1.83,0.95,1993
Chidozie Obi-Martin,Manchester Utd,16,1.8,0.39,0.39,0,0,1.09,33.3,1.11,0.56,1799
Chiedozie Ogbene,Ipswich Town,27,2.6,0,0,0,0.77,1.13,14.3,2.69,0.77,1591
Paul Onuachu,Southampton,30,11.7,0.31,0.31,0.03,0.68,0.77,30.8,0.6,0.17,1555
William Osula,Newcastle Utd,20,1.5,0.13,0.13,0.07,1.33,2.69,50,3.33,1.33,1869
Dango Ouattara,Bournemouth,22,22.3,0.38,0.38,0.15,1.57,3.23,47.6,3.54,1.7,1808
Marcus Rashford,Aston Villa,26,4.9,0.63,0.47,0.43,2.65,5.49,40.9,4.49,3.06,1873
Richarlison,Tottenham,27,5.6,0.66,0.66,0.11,0.71,1.43,6.3,1.43,0.54,1774
Mohamed Salah,Liverpool,32,37.5,0.67,0.49,0.24,2.35,4.51,42.3,4.11,3.36,1993
Jadon Sancho,Chelsea,24,19.6,0.11,0.11,0.16,1.94,3.57,46.4,5.2,2.91,1903
Kevin Schade,Brentford,22,25.5,0.32,0.32,0.07,0.9,2.24,33.7,2.39,1.49,1811
Antoine Semenyo,Bournemouth,24,35.6,0.28,0.28,0.12,1.29,3.71,51.1,3.93,1.88,1808
Dominic Solanke,Tottenham,26,24.5,0.44,0.41,0.05,0.57,1.51,33.3,1.27,0.57,1774
Ross Stewart,Southampton,28,4.3,0.26,0.26,0.02,0,1.16,60,0.7,0.93,1555
Jørgen Strand Larsen,Wolves,24,28.7,0.36,0.36,0.03,0.73,1.46,40,0.59,0.31,1736
Mathys Tel,Tottenham,19,10.1,0.3,0.22,0.15,1.39,2.77,28.3,2.77,1.09,1774
Leandro Trossard,Arsenal,29,28.3,0.25,0.25,0.14,1.45,3.29,44.2,2.83,1.06,1993
Jamie Vardy,Leicester City,37,31.4,0.36,0.31,0.08,0.61,1.5,47.8,0.92,0.51,1619
Ollie Watkins,Aston Villa,28,28.9,0.53,0.48,0.07,0.83,1.84,24.4,1.9,1.31,1873
Danny Welbeck,Brighton,33,23.5,0.41,0.37,0.06,0.98,2.26,35.1,0.89,0.34,1827
Callum Wilson,Newcastle Utd,32,4.1,0.1,0.1,0.02,0.73,2.43,14.3,1.22,1.22,1869
Yoane Wissa,Brentford,27,32.4,0.57,0.57,0.06,0.83,2.13,30.6,1.85,1.05,1811
Chris Wood,Nott'ham Forest,32,32.9,0.41,0.33,0.05,0.67,1.34,30.8,0.43,0.15,1803
Simon Adingra,Brighton,22,12.2,0.2,0.2,0.23,1.31,3.86,42,4.1,2.21,1827
Carlos Alcaraz,Everton,21,8.5,0.2,0.2,0.08,1.53,3.89,50,2.24,0.24,1794
Adam Armstrong,Southampton,27,13.9,0.24,0.17,0.04,0.65,1.37,42.9,1.8,0.43,1555
Jordan Ayew,Leicester City,32,18.2,0.18,0.13,0.08,0.88,2.25,40.6,2.69,0.6,1619
Leon Bailey,Aston Villa,26,12.7,0.13,0.13,0.24,1.26,3.01,38.6,4.57,2.68,1873
Jarrod Bowen,West Ham,27,33,0.26,0.24,0.2,1.55,3.42,33.8,3.3,1.85,1750
David Brooks,Bournemouth,27,10.7,0.23,0.23,0.19,1.87,4.31,32.4,3.27,0.93,1808
Facundo Buonanotte,Leicester City,19,16.9,0.23,0.23,0.14,1.42,3.01,33.7,2.31,0.53,1619
Fabio Carvalho,Brentford,21,5.1,0.49,0.49,0.12,0.78,1.97,14.3,1.76,0,1811
Youssef Chermiti,Everton,20,0.5,0.2,0.2,0,0,0,100,0,0,1794
Jack Clarke,Ipswich Town,23,13.1,0.09,0.09,0.09,2.14,3.81,50,2.98,0.92,1591
Patson Daka,Leicester City,25,8.2,0.16,0.16,0.01,0.12,1.23,13.3,1.34,0.73,1619
Tyler Dibling,Southampton,18,20.8,0.12,0.12,0.07,0.96,2.69,40.9,3.32,1.25,1555
Jeremy Doku,Manchester City,22,16.8,0.08,0.08,0.23,1.9,4.69,53.2,12.7,6.49,1960
Anthony Elanga,Nott'ham Forest,22,27.8,0.16,0.16,0.18,1.8,3.67,30.1,3.67,1.73,1803
Yunus Emre Konak,Brentford,18,0.5,0.4,0.4,0,0,0,0,2,2,1811
João Félix,Chelsea,24,4.1,0.54,0.54,0.12,1.46,4.38,32.3,5.12,1.22,1903
Anthony Gordon,Newcastle Utd,23,27,0.3,0.24,0.19,1.89,3.74,36.9,4.48,2.07,1869
Jack Grealish,Manchester City,28,8,0.14,0.14,0.21,3,5.86,44.8,8.63,5.75,1960
Albert Grønbaek,Southampton,23,1.6,0.06,0.06,0,0.63,1.26,0,0.63,0.63,1555
Kai Havertz,Arsenal,25,20.8,0.46,0.46,0.08,0.82,2.02,23.7,1.68,0.87,1993
Callum Hudson-Odoi,Nott'ham Forest,23,24.4,0.1,0.1,0.11,1.8,3.86,58.7,5.33,1.93,1803
Danny Ings,West Ham,32,3.2,0.72,0.72,0.03,1.88,3.8,57.1,1.88,0.63,1750
Alex Iwobi,Fulham,28,33.1,0.14,0.14,0.21,1.78,3.68,49.5,4.35,1.12,1782
João Pedro,Brighton,22,21.6,0.41,0.23,0.14,1.39,3.32,33.7,3.06,1.39,1827
Mohammed Kudus,West Ham,23,28.8,0.24,0.24,0.09,1.08,3.72,44.2,3.4,1.46,1750
Solly March,Brighton,30,1.9,0.05,0.05,0.16,1.58,3.77,25,2.63,1.58,1827
Omar Marmoush,Manchester City,25,13.1,0.42,0.42,0.16,1.15,2.99,43.5,2.21,1.15,1960
Gabriel Martinelli,Arsenal,23,25.4,0.29,0.29,0.19,1.57,2.91,30.3,4.88,2.52,1993
Yankuba Minteh,Brighton,20,20.4,0.2,0.2,0.25,1.42,3.14,46.9,4.41,3.28,1827
Kaoru Mitoma,Brighton,27,28.9,0.32,0.32,0.14,1.28,3.01,39.7,5.05,1.94,1827
Jeremy Monga,Leicester City,,1.2,0.17,0.17,0,0.83,1.61,28.6,5,2.5,1619
Eddie Nketiah,Crystal Palace,25,11.5,0.5,0.5,0.08,1.13,2.69,35.5,3.57,1.22,1835
Ethan Nwaneri,Arsenal,17,9.9,0.12,0.12,0.18,1.62,2.91,59.7,4.65,1.72,1993
Wilson Odobert,Tottenham,19,9.4,0.17,0.17,0.09,0.64,1.7,37.5,4.79,1.91,1774
Jaden Philogene Bidace,Aston Villa,22,3.7,0.14,0.14,0.05,0.27,1.36,26.7,1.89,1.89,1873
Jacob Ramsey,Aston Villa,23,18,0.09,0.09,0.12,1.17,2.83,54.3,3.39,1.17,1873
Marcus Rashford,Manchester Utd,26,10.9,0.16,0.16,0.13,1.38,2.67,23.1,1.83,1.1,1799
Morgan Rogers,Aston Villa,22,34.6,0.19,0.19,0.15,1.47,3.04,41.3,3.29,0.95,1873
Bukayo Saka,Arsenal,22,19.2,0.35,0.31,0.41,3.02,6.09,45.6,5,2.66,1993
Sávio,Manchester City,20,19.6,0.26,0.26,0.31,2.35,5.66,46,6.99,3.83,1960
Jota Silva,Nott'ham Forest,24,9.5,0.22,0.22,0.19,1.47,3.06,29.4,2.21,0.95,1803
Luis Sinisterra,Bournemouth,25,2.6,0.46,0.46,0.5,3.46,5.29,40,7.31,3.85,1808
Ramón Sosa,Nott'ham Forest,24,3.3,0.3,0.3,0.12,2.42,4.23,61.5,3.64,1.52,1803
Raheem Sterling,Arsenal,29,5.5,0.25,0.25,0.09,1.45,3.43,33.3,4.91,2.73,1993
Kamaldeen Sulemana,Southampton,22,15.6,0.1,0.1,0.05,0.64,1.93,37.9,4.04,1.79,1555
Crysencio Summerville,West Ham,22,8.7,0.18,0.18,0.2,1.95,4.01,33.3,3.33,1.49,1750
Sammie Szmodics,Ipswich Town,28,11,0.31,0.31,0.05,0.45,0.91,33.3,1.45,0.64,1591
Marcus Tavernier,Bournemouth,25,21.5,0.26,0.26,0.17,2,4.55,43.1,2.47,0.42,1808
Thiago,Brentford,23,1.9,0.05,0.05,0,1.05,1.55,60,1.58,0.53,1811
Adama Traoré,Fulham,28,19.7,0.2,0.2,0.23,2.13,4.16,49.5,5.08,1.68,1782
Enes Ünal,Bournemouth,27,3.8,0.71,0.71,0.08,1.05,2.35,8.3,1.05,0.26,1808
Timo Werner,Tottenham,28,5.7,0.18,0.18,0.26,1.75,3.13,52.6,7.37,3.16,1774
Willian,Fulham,35,2.9,0.1,0.1,0.24,2.41,5.93,14.3,3.79,0.69,1782
Harry Wilson,Fulham,27,12.9,0.33,0.33,0.09,1.55,3.41,37.5,1.71,0.85,1782
Joshua Zirkzee,Manchester Utd,23,15.6,0.31,0.31,0.07,0.77,1.99,31.4,0.9,0.26,1799